## Parameters for RootSystemTracker experiment ##,,
inventoryDir,/media/rfernandez/DATA_RO_A/Roots_systems/Data_BPMP/Third_dataset_2022_11/Source_data/Inventory_of_ML2,
outputDir,/media/rfernandez/DATA_RO_A/Roots_systems/Data_BPMP/Third_dataset_2022_11/Processing/ML2,
nbData,54,
numberPlantsInBox,5,
minSizeCC,5,
sizeFactorForGraphRendering,6,
rootTissueIntensityLevel,30.0,
backgroundIntensityLevel,130.0,
minDistanceBetweenLateralInitiation,4.0,
minLateralStuckedToOtherLateral,30.0,
maxSpeedLateral,33.0,
meanSpeedLateral,10.0,
typicalSpeed,12.0,
penaltyCost,0.5,
typicalSpeed,12.0,
nbMADforOutlierRejection,25.0,
xMinCrop,122,
yMinCrop,152,
dxCrop,1348,
dyCrop,1226,
maxLinear,4,Used to define the max level
subsamplingFactor,4,
originalPixelSize,19,
unit,µm,
-,-,-
-,-,-
-,-,-
Img_0_name,ML2_Boite00001,
Img_0_step,4,
Img_1_name,ML2_Boite00002,
Img_1_step,2,
Img_2_name,ML2_Boite00003,
Img_2_step,2,
Img_3_name,ML2_Boite00004,
Img_3_step,2,
Img_4_name,ML2_Boite00005,
Img_4_step,2,
Img_5_name,ML2_Boite00006,
Img_5_step,2,
Img_6_name,ML2_Boite00007,
Img_6_step,2,
Img_7_name,ML2_Boite00008,
Img_7_step,2,
Img_8_name,ML2_Boite00009,
Img_8_step,2,
Img_9_name,ML2_Boite00010,
Img_9_step,2,
Img_10_name,ML2_Boite00011,
Img_10_step,2,
Img_11_name,ML2_Boite00012,
Img_11_step,2,
Img_12_name,ML2_Boite00013,
Img_12_step,2,
Img_13_name,ML2_Boite00014,
Img_13_step,2,
Img_14_name,ML2_Boite00015,
Img_14_step,2,
Img_15_name,ML2_Boite00016,
Img_15_step,2,
Img_16_name,ML2_Boite00017,
Img_16_step,2,
Img_17_name,ML2_Boite00018,
Img_17_step,2,
Img_18_name,ML2_Boite00019,
Img_18_step,2,
Img_19_name,ML2_Boite00020,
Img_19_step,2,
Img_20_name,ML2_Boite00021,
Img_20_step,2,
Img_21_name,ML2_Boite00022,
Img_21_step,2,
Img_22_name,ML2_Boite00023,
Img_22_step,2,
Img_23_name,ML2_Boite00024,
Img_23_step,2,
Img_24_name,ML2_Boite00025,
Img_24_step,2,
Img_25_name,ML2_Boite00026,
Img_25_step,2,
Img_26_name,ML2_Boite00027,
Img_26_step,2,
Img_27_name,ML2_Boite00028,
Img_27_step,2,
Img_28_name,ML2_Boite00029,
Img_28_step,2,
Img_29_name,ML2_Boite00030,
Img_29_step,2,
Img_30_name,ML2_Boite00031,
Img_30_step,2,
Img_31_name,ML2_Boite00032,
Img_31_step,2,
Img_32_name,ML2_Boite00033,
Img_32_step,2,
Img_33_name,ML2_Boite00034,
Img_33_step,2,
Img_34_name,ML2_Boite00035,
Img_34_step,2,
Img_35_name,ML2_Boite00036,
Img_35_step,2,
Img_36_name,ML2_Boite00037,
Img_36_step,2,
Img_37_name,ML2_Boite00038,
Img_37_step,2,
Img_38_name,ML2_Boite00039,
Img_38_step,2,
Img_39_name,ML2_Boite00040,
Img_39_step,2,
Img_40_name,ML2_Boite00041,
Img_40_step,2,
Img_41_name,ML2_Boite00042,
Img_41_step,2,
Img_42_name,ML2_Boite00043,
Img_42_step,2,
Img_43_name,ML2_Boite00044,
Img_43_step,2,
Img_44_name,ML2_Boite00045,
Img_44_step,2,
Img_45_name,ML2_Boite00046,
Img_45_step,2,
Img_46_name,ML2_Boite00047,
Img_46_step,2,
Img_47_name,ML2_Boite00048,
Img_47_step,2,
Img_48_name,ML2_Boite00049,
Img_48_step,2,
Img_49_name,ML2_Boite00050,
Img_49_step,2,
Img_50_name,ML2_Boite00051,
Img_50_step,2,
Img_51_name,ML2_Boite00052,
Img_51_step,2,
Img_52_name,ML2_Boite00053,
Img_52_step,2,
Img_53_name,ML2_Boite00054,
Img_53_step,2,
null,null,null
null,null,null
null,null,null
null,null,null
null,null,null
null,null,null
null,null,null
null,null,null
null,null,null
null,null,null
null,null,null
null,null,null
